TAdium.Framework
v3
r1
cCheck dependencies
CCpHeader "Frameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountPlusFieldPromptController.h
s327669422.848795
e327669422.851000
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountPlusFieldPromptController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountPlusFieldPromptController.hc958d9aed687b341^a8e3d9aed687b341^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountPlusFieldPromptController.h0000204dfb01f041^576"CpHeader "Frameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountPlusFieldPromptController.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAccountViewController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountViewController.h
s327669422.659725
e327669422.663372
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAccountViewController.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountViewController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountViewController.h88f3a8aed687b341^d7f8b8aed687b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountViewController.h0000204dfb01f041^543"CpHeader "Frameworks/Adium Framework/Source/AIAccountViewController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountViewController.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountViewController.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIActionDetailsPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIActionDetailsPane.h
s327669422.867829
e327669422.871528
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIActionDetailsPane.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIActionDetailsPane.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIActionDetailsPane.h8f55deaed687b341^f051e7aed687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIActionDetailsPane.h0000204dfb01f041^531"CpHeader "Frameworks/Adium Framework/Source/AIActionDetailsPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIActionDetailsPane.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIActionDetailsPane.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAddressBookController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAddressBookController.h
s327669422.590894
e327669422.595733
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAddressBookController.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAddressBookController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAddressBookController.h8a5597aed687b341^8995b1aed687b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAddressBookController.h0000204dfb01f041^543"CpHeader "Frameworks/Adium Framework/Source/AIAddressBookController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAddressBookController.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAddressBookController.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAdiumProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdiumProtocol.h
s327669422.909462
e327669422.911424
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAdiumProtocol.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAdiumProtocol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdiumProtocol.h3fe1e8aed687b341^c977e9aed687b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdiumProtocol.h0000204dfb01f041^519"CpHeader "Frameworks/Adium Framework/Source/AIAdiumProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdiumProtocol.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAdiumProtocol.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAdvancedPreferencePane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdvancedPreferencePane.h
s327669422.908647
e327669422.911260
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAdvancedPreferencePane.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAdvancedPreferencePane.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdvancedPreferencePane.h8aade8aed687b341^a169e9aed687b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdvancedPreferencePane.h0000204dfb01f041^546"CpHeader "Frameworks/Adium Framework/Source/AIAdvancedPreferencePane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdvancedPreferencePane.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAdvancedPreferencePane.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIApplescriptabilityControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIApplescriptabilityControllerProtocol.h
s327669422.595850
e327669422.606398
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIApplescriptabilityControllerProtocol.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIApplescriptabilityControllerProtocol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIApplescriptabilityControllerProtocol.hada198aed687b341^739eb1aed687b341^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIApplescriptabilityControllerProtocol.h0000204dfb01f041^588"CpHeader "Frameworks/Adium Framework/Source/AIApplescriptabilityControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIApplescriptabilityControllerProtocol.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIApplescriptabilityControllerProtocol.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAuthorizationRequestsWindowController.h
s327669422.925319
e327669422.930169
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAuthorizationRequestsWindowController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAuthorizationRequestsWindowController.he8f4ecaed687b341^6ebef5aed687b341^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAuthorizationRequestsWindowController.h0000204dfb01f041^591"CpHeader "Frameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAuthorizationRequestsWindowController.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIChat.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIChat.h
s327669422.730937
e327669422.744417
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIChat.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIChat.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIChat.hc32dbbaed687b341^4295beaed687b341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIChat.h0000204dfb01f041^492"CpHeader "Frameworks/Adium Framework/Source/AIChat.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIChat.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIChat.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIChatControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIChatControllerProtocol.h
s327669422.607383
e327669422.611138
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIChatControllerProtocol.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIChatControllerProtocol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIChatControllerProtocol.hb79c9baed687b341^7eabb1aed687b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIChatControllerProtocol.h0000204dfb01f041^546"CpHeader "Frameworks/Adium Framework/Source/AIChatControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIChatControllerProtocol.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIChatControllerProtocol.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIColorPickerSliders.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIColorPickerSliders.h
s327669422.711349
e327669422.723576
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIColorPickerSliders.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIColorPickerSliders.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIColorPickerSliders.h622db6aed687b341^8107baaed687b341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIColorPickerSliders.h0000204dfb01f041^534"CpHeader "Frameworks/Adium Framework/Source/AIColorPickerSliders.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIColorPickerSliders.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIColorPickerSliders.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIContactAlertsControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactAlertsControllerProtocol.h
s327669422.610509
e327669422.614170
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIContactAlertsControllerProtocol.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIContactAlertsControllerProtocol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactAlertsControllerProtocol.h95659caed687b341^d5b2b1aed687b341^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactAlertsControllerProtocol.h0000204dfb01f041^573"CpHeader "Frameworks/Adium Framework/Source/AIContactAlertsControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactAlertsControllerProtocol.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactAlertsControllerProtocol.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIContactControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactControllerProtocol.h
s327669422.611232
e327669422.614060
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIContactControllerProtocol.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIContactControllerProtocol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactControllerProtocol.h31979caed687b341^57b0b1aed687b341^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactControllerProtocol.h0000204dfb01f041^555"CpHeader "Frameworks/Adium Framework/Source/AIContactControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactControllerProtocol.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactControllerProtocol.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIContactHidingController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactHidingController.h
s327669422.619121
e327669422.623088
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIContactHidingController.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIContactHidingController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactHidingController.ha3929eaed687b341^cdcbb1aed687b341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactHidingController.h0000204dfb01f041^549"CpHeader "Frameworks/Adium Framework/Source/AIContactHidingController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactHidingController.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactHidingController.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIContactInfoPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactInfoPane.h
s327669422.865849
e327669422.868542
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIContactInfoPane.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIContactInfoPane.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactInfoPane.hd4b6ddaed687b341^205fdeaed687b341^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactInfoPane.h0000204dfb01f041^525"CpHeader "Frameworks/Adium Framework/Source/AIContactInfoPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactInfoPane.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactInfoPane.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers
