TAIUtilities.framework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/tr.lproj/Localizable.strings32aaf48fd687b341^a1f3fa8fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/tr.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/tr.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/tr.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/tr.lproj -- "Frameworks/AIUtilities Framework/Resources/tr.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/uk_UA.lproj/Localizable.strings"
s327669391.993296
e327669392.031844
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/uk_UA.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/uk_UA.lproj/Localizable.strings8a5afe8fd687b341^aaf31090d687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/uk_UA.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/uk_UA.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/uk_UA.lproj -- "Frameworks/AIUtilities Framework/Resources/uk_UA.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/zh_CN.lproj/Localizable.strings"
s327669391.958809
e327669391.979731
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/zh_CN.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/zh_CN.lproj/Localizable.strings9b8df58fd687b341^a12dfb8fd687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/zh_CN.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/zh_CN.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_CN.lproj -- "Frameworks/AIUtilities Framework/Resources/zh_CN.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/zh_TW.lproj/Localizable.strings"
s327669391.979217
e327669391.993734
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/zh_TW.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/zh_TW.lproj/Localizable.strings7bbefa8fd687b341^8bc30190d687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/zh_TW.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/zh_TW.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_TW.lproj -- "Frameworks/AIUtilities Framework/Resources/zh_TW.lproj/Localizable.strings"

CCpHeader "Frameworks/AIUtilities Framework/AIUtilities.framework_Prefix.pch" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIUtilities.framework_Prefix.pch
s327669391.303604
e327669391.306147
r1
xCpHeader
xFrameworks/AIUtilities Framework/AIUtilities.framework_Prefix.pch
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIUtilities.framework_Prefix.pch
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIUtilities.framework_Prefix.pcha3c94d8fd687b341^8c69728fd687b341^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIUtilities.framework_Prefix.pch0000204dfb01f041^574"CpHeader "Frameworks/AIUtilities Framework/AIUtilities.framework_Prefix.pch" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIUtilities.framework_Prefix.pch    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/AIUtilities.framework_Prefix.pch" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIAlternatingRowOutlineView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowOutlineView.h
s327669391.087349
e327669391.090755
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIAlternatingRowOutlineView.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowOutlineView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowOutlineView.he57b168fd687b341^77156a8fd687b341^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowOutlineView.h0000204dfb01f041^579"CpHeader "Frameworks/AIUtilities Framework/Source/AIAlternatingRowOutlineView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowOutlineView.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAlternatingRowOutlineView.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIAlternatingRowTableView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowTableView.h
s327669391.100424
e327669391.103597
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIAlternatingRowTableView.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowTableView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowTableView.h69c7198fd687b341^49656a8fd687b341^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowTableView.h0000204dfb01f041^573"CpHeader "Frameworks/AIUtilities Framework/Source/AIAlternatingRowTableView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAlternatingRowTableView.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAlternatingRowTableView.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIApplicationAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIApplicationAdditions.h
s327669391.131309
e327669391.143644
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIApplicationAdditions.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIApplicationAdditions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIApplicationAdditions.h1dae218fd687b341^65556c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIApplicationAdditions.h0000204dfb01f041^564"CpHeader "Frameworks/AIUtilities Framework/Source/AIApplicationAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIApplicationAdditions.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIApplicationAdditions.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIArrayAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIArrayAdditions.h
s327669391.151668
e327669391.154753
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIArrayAdditions.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIArrayAdditions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIArrayAdditions.hdde9268fd687b341^ad6b6c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIArrayAdditions.h0000204dfb01f041^546"CpHeader "Frameworks/AIUtilities Framework/Source/AIArrayAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIArrayAdditions.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIArrayAdditions.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIAttributedStringAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAttributedStringAdditions.h
s327669391.152215
e327669391.155284
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIAttributedStringAdditions.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAttributedStringAdditions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAttributedStringAdditions.h890c278fd687b341^d07e6c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAttributedStringAdditions.h0000204dfb01f041^579"CpHeader "Frameworks/AIUtilities Framework/Source/AIAttributedStringAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAttributedStringAdditions.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAttributedStringAdditions.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIAutoScrollView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAutoScrollView.h
s327669391.130613
e327669391.143690
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIAutoScrollView.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAutoScrollView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAutoScrollView.h957f218fd687b341^8e576c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAutoScrollView.h0000204dfb01f041^546"CpHeader "Frameworks/AIUtilities Framework/Source/AIAutoScrollView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIAutoScrollView.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAutoScrollView.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIBezierPathAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBezierPathAdditions.h
s327669391.154834
e327669391.157333
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIBezierPathAdditions.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBezierPathAdditions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBezierPathAdditions.h1cb4278fd687b341^68966c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBezierPathAdditions.h0000204dfb01f041^561"CpHeader "Frameworks/AIUtilities Framework/Source/AIBezierPathAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBezierPathAdditions.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIBezierPathAdditions.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIBorderlessWindow.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBorderlessWindow.h
s327669391.121992
e327669391.124903
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIBorderlessWindow.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBorderlessWindow.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBorderlessWindow.hcb4a1f8fd687b341^2d056c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBorderlessWindow.h0000204dfb01f041^552"CpHeader "Frameworks/AIUtilities Framework/Source/AIBorderlessWindow.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBorderlessWindow.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIBorderlessWindow.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers

CCpHeader "Frameworks/AIUtilities Framework/Source/AIBundleAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBundleAdditions.h
s327669391.155364
e327669391.164066
r1
xCpHeader
xFrameworks/AIUtilities Framework/Source/AIBundleAdditions.h
xbuild/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBundleAdditions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBundleAdditions.h3b19288fd687b341^18b06c8fd687b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBundleAdditions.h0000204dfb01f041^549"CpHeader "Frameworks/AIUtilities Framework/Source/AIBundleAdditions.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIBundleAdditions.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIBundleAdditions.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Headers
